,open,close,high,low,实际值,预测值
390,7.850166000000001,7.900167,7.9501669999999995,7.800166,7.9835,7.793726
391,7.941833,7.9835,8.150167,7.941833,8.0335,7.9143486
392,8.000166,8.0335,8.066833,7.900167,8.0585,7.91407
393,7.991834,8.0585,8.141832,7.975167,8.116833,7.96222
394,8.066833,8.116833,8.166833,8.016833,8.216833,8.006173
395,8.116833,8.216833,8.241833,8.100166,8.433499000000001,8.100796
396,8.225166,8.433499000000001,8.4835,8.225166,8.366833,8.322038
397,8.4085,8.366833,8.550166,8.341832,8.350166,8.287551
398,8.3585,8.350166,8.4085,8.275166,8.200167,8.233664
399,8.275166,8.200167,8.291833,8.183499000000001,8.2585,8.095261
400,8.191833,8.2585,8.266833,8.183499000000001,8.166833,8.137919
401,8.2835,8.166833,8.308499000000001,8.141832,8.125167,8.071213
402,8.191833,8.125167,8.200167,8.0835,8.350166,8.015066
403,8.166833,8.350166,8.350166,8.1585,8.300166,8.225196
404,8.3585,8.300166,8.391833,8.300166,8.316833,8.197067
405,8.2835,8.316833,8.341832,8.183499000000001,8.350166,8.189511
406,8.2835,8.350166,8.441833,8.183499000000001,8.366833,8.241109
407,8.3335,8.366833,8.391833,8.275166,8.2585,8.243272
408,8.366833,8.2585,8.375166,8.2585,8.241833,8.157748
409,8.225166,8.241833,8.325167,8.183499000000001,8.366833,8.139242
410,8.266833,8.366833,8.433499000000001,8.266833,8.325167,8.26163
411,8.350166,8.325167,8.3585,8.2835,8.441833,8.203655
412,8.375166,8.441833,8.575167,8.3585,8.466833,8.352322
413,8.500166,8.466833,8.516832,8.425166,8.500166,8.346667
414,8.466833,8.500166,8.550166,8.433499000000001,8.375166,8.383967
415,8.450166000000001,8.375166,8.475166,8.375166,8.4085,8.271117
416,8.4085,8.4085,8.441833,8.3585,8.200167,8.287514
417,8.4085,8.200167,8.416833,8.066833,8.191833,8.102708
418,8.200167,8.191833,8.291833,8.141832,8.225166,8.093117
419,8.150167,8.225166,8.2835,8.1085,8.183499000000001,8.115665
420,8.2335,8.183499000000001,8.2335,8.116833,8.2585,8.064165
421,8.166833,8.2585,8.266833,8.150167,8.241833,8.136923
422,8.250166,8.241833,8.275166,8.200167,8.316833,8.12411
423,8.250166,8.316833,8.400167,8.216833,8.241833,8.213628
424,8.300166,8.241833,8.300166,8.225166,8.3335,8.128353
425,8.250166,8.3335,8.366833,8.200167,8.366833,8.213809
426,8.3335,8.366833,8.391833,8.316833,8.366833,8.248007
427,8.341832,8.366833,8.366833,8.308499000000001,8.200167,8.238279
428,8.375166,8.200167,8.375166,8.200167,8.0585,8.109716
429,8.183499000000001,8.0585,8.208499,8.0335,8.000166,7.9664326
430,8.050166,8.000166,8.075166000000001,7.991834,8.075166000000001,7.8981476
431,8.016833,8.075166000000001,8.133499,8.016833,8.0835,7.9733543
432,8.025167,8.0835,8.100166,7.975167,8.0585,7.9639826
433,8.0585,8.0585,8.100166,8.041833,8.066833,7.950491
434,8.0335,8.066833,8.066833,7.975167,8.016833,7.9419975
435,8.066833,8.016833,8.075166000000001,7.9668339999999995,8.016833,7.905011
436,8.008499,8.016833,8.0335,7.9085,7.975167,7.893033
437,7.991834,7.975167,8.0335,7.975167,8.016833,7.873559
438,7.9668339999999995,8.016833,8.041833,7.925167,8.000166,7.901951
439,8.041833,8.000166,8.050166,7.975167,7.941833,7.890067
440,7.991834,7.941833,8.000166,7.925167,7.958499000000001,7.8352594
441,7.975167,7.958499000000001,8.000166,7.925167,7.9501669999999995,7.8486834
442,7.9501669999999995,7.9501669999999995,7.991834,7.9085,7.991834,7.841427
443,7.9501669999999995,7.991834,8.008499,7.925167,8.000166,7.876976
444,7.975167,8.000166,8.000166,7.9335,8.225166,7.878516
445,7.9835,8.225166,8.241833,7.9835,8.166833,8.108206
446,8.191833,8.166833,8.225166,8.133499,8.150167,8.056774
447,8.1585,8.150167,8.166833,8.116833,8.183499000000001,8.029823
448,8.1585,8.183499000000001,8.200167,8.1085,8.191833,8.062101
449,8.191833,8.191833,8.208499,8.141832,8.200167,8.070061
450,8.200167,8.200167,8.208499,8.166833,8.183499000000001,8.077021
451,8.216833,8.183499000000001,8.216833,8.150167,8.041833,8.064712
452,8.150167,8.041833,8.1585,8.041833,8.100166,7.945301
453,8.050166,8.100166,8.1085,8.0335,8.133499,7.981756
454,8.041833,8.133499,8.166833,8.0335,8.131,8.022422
455,8.131,8.131,8.160999,8.091000000000001,8.141,8.015605
456,8.131,8.141,8.171,8.101,8.160999,8.026527
457,8.151,8.160999,8.160999,8.120999000000001,8.171,8.036555
458,8.171,8.171,8.210999000000001,8.141,8.290999000000001,8.058809
459,8.160999,8.290999000000001,8.290999000000001,8.141,8.221,8.165961
460,8.231,8.221,8.261000000000001,8.191,8.131,8.106719
461,8.200999000000001,8.131,8.261000000000001,8.081,8.171,8.035125
462,8.131,8.171,8.200999000000001,8.101,8.191,8.055883
463,8.141,8.191,8.200999000000001,8.120999000000001,8.250999,8.070916
464,8.191,8.250999,8.250999,8.181000000000001,8.261000000000001,8.128016
465,8.250999,8.261000000000001,8.301,8.221,8.271,8.147037
466,8.250999,8.271,8.290999000000001,8.240999,8.370999000000001,8.153104
467,8.250999,8.370999000000001,8.421,8.231,8.370999000000001,8.258657
468,8.361,8.370999000000001,8.391,8.331,8.351,8.248817
469,8.361,8.351,8.381,8.321,8.341000000000001,8.230925
470,8.351,8.341000000000001,8.361,8.301,8.301,8.216918
471,8.351,8.301,8.351,8.290999000000001,8.311,8.185334
472,8.311,8.311,8.351,8.301,8.441,8.198192
473,8.311,8.441,8.450999000000001,8.301,8.551,8.317024
474,8.441,8.551,8.611,8.421,8.500999,8.43802
475,8.531,8.500999,8.561,8.471,8.551,8.3847275
476,8.511000000000001,8.551,8.561,8.471,8.601,8.421652
477,8.551,8.601,8.641,8.531,8.531,8.481471
478,8.601,8.531,8.611,8.511000000000001,8.521,8.416509
479,8.521,8.521,8.551,8.511000000000001,8.551,8.400417
480,8.511000000000001,8.551,8.571,8.511000000000001,8.500999,8.4288025
481,8.551,8.500999,8.551,8.481,8.540999000000001,8.380192
482,8.490999,8.540999000000001,8.540999000000001,8.471,8.671,8.410873
483,8.531,8.671,8.681000000000001,8.531,8.571,8.54366
484,8.681000000000001,8.571,8.731,8.471,8.641,8.464951
485,8.540999000000001,8.641,8.671,8.531,8.761000000000001,8.518882
486,8.641,8.761000000000001,8.801,8.591000000000001,8.841000000000001,8.634807
487,8.740999,8.841000000000001,8.901,8.731,8.811,8.723528
488,8.801,8.811,8.821,8.731,8.740999,8.6725235
489,8.771,8.740999,8.781,8.710999000000001,8.551,8.61351
490,8.731,8.551,8.740999,8.490999,8.601,8.45061
491,8.551,8.601,8.631,8.511000000000001,8.671,8.476353
492,8.601,8.671,8.671,8.571,8.710999000000001,8.537544
493,8.651,8.710999000000001,8.710999000000001,8.631,8.700999000000001,8.577637
494,8.710999000000001,8.700999000000001,8.740999,8.681000000000001,8.781,8.577791
495,8.700999000000001,8.781,8.910999,8.691,9.061,8.684665
496,8.761000000000001,9.061,9.091000000000001,8.740999,9.240999,8.929167
497,9.111,9.240999,9.361,9.071,9.081,9.12935
498,9.240999,9.081,9.240999,9.021,9.111,8.963981
499,9.081,9.111,9.160999,9.040999000000001,9.061,8.982154
500,9.120999000000001,9.061,9.151,8.990999,9.071,8.934468
501,9.051,9.071,9.081,8.990999,8.960999000000001,8.928288
502,9.061,8.960999000000001,9.071,8.921,8.960999000000001,8.841053
503,8.941,8.960999000000001,9.011000000000001,8.931000000000001,8.990999,8.83842
504,8.971,8.990999,8.990999,8.941,9.000999,8.849152
505,8.981,9.000999,9.011000000000001,8.901,9.011000000000001,8.857846
506,9.011000000000001,9.011000000000001,9.030999000000001,8.960999000000001,8.981,8.873075
507,8.971,8.981,9.011000000000001,8.941,9.030999000000001,8.849236
508,8.981,9.030999000000001,9.030999000000001,8.971,9.051,8.89116
509,9.021,9.051,9.061,8.990999,9.011000000000001,8.911775
510,9.051,9.011000000000001,9.081,8.981,9.011000000000001,8.886266
511,8.990999,9.011000000000001,9.021,8.981,8.981,8.87354
512,9.021,8.981,9.021,8.960999000000001,8.971,8.848049
513,8.981,8.971,8.990999,8.921,8.960999000000001,8.832656
514,8.971,8.960999000000001,8.981,8.931000000000001,8.960999000000001,8.824662
515,8.950999000000001,8.960999000000001,8.981,8.941,8.941,8.827732
516,8.960999000000001,8.941,8.990999,8.921,8.721,8.814791
517,8.851,8.721,8.881,8.691,8.750999,8.617749
518,8.740999,8.750999,8.771,8.700999000000001,8.620999000000001,8.619859
519,8.731,8.620999000000001,8.740999,8.611,8.681000000000001,8.5128145
520,8.611,8.681000000000001,8.700999000000001,8.611,8.641,8.556453
521,8.681000000000001,8.641,8.681000000000001,8.601,8.641,8.513356
522,8.641,8.641,8.660999,8.591000000000001,8.721,8.510923
523,8.660999,8.721,8.740999,8.651,8.710999000000001,8.594558
524,8.721,8.710999000000001,8.750999,8.700999000000001,8.601,8.588476
525,8.691,8.601,8.691,8.601,8.620999000000001,8.487885
526,8.601,8.620999000000001,8.631,8.571,8.611,8.490526
527,8.620999000000001,8.611,8.620999000000001,8.591000000000001,8.620999000000001,8.479415
528,8.611,8.620999000000001,8.641,8.611,8.631,8.495752
529,8.620999000000001,8.631,8.660999,8.611,8.681000000000001,8.508454
530,8.660999,8.681000000000001,8.731,8.641,8.710999000000001,8.562821
531,8.691,8.710999000000001,8.710999000000001,8.671,8.691,8.575858
532,8.700999000000001,8.691,8.721,8.681000000000001,8.631,8.565543
533,8.641,8.631,8.671,8.611,8.651,8.509276
534,8.620999000000001,8.651,8.651,8.601,8.611,8.517752
535,8.641,8.611,8.651,8.591000000000001,8.651,8.487165
536,8.591000000000001,8.651,8.651,8.591000000000001,8.641,8.520633
537,8.651,8.641,8.671,8.611,8.631,8.514809
538,8.641,8.631,8.651,8.611,8.691,8.502561
539,8.641,8.691,8.691,8.620999000000001,8.801,8.557693
540,8.691,8.801,8.861,8.681000000000001,8.771,8.684288
541,8.811,8.771,8.821,8.740999,8.710999000000001,8.64485
542,8.781,8.710999000000001,8.781,8.691,8.721,8.589725
543,8.721,8.721,8.731,8.681000000000001,8.731,8.586767
544,8.721,8.731,8.790999000000001,8.700999000000001,8.710999000000001,8.614714
545,8.710999000000001,8.710999000000001,8.721,8.651,8.700999000000001,8.575183
546,8.700999000000001,8.700999000000001,8.721,8.671,8.631,8.571446
547,8.700999000000001,8.631,8.700999000000001,8.611,8.691,8.511385
548,8.620999000000001,8.691,8.700999000000001,8.611,8.671,8.562275
549,8.671,8.671,8.731,8.660999,8.681000000000001,8.557037
550,8.660999,8.681000000000001,8.681000000000001,8.631,8.710999000000001,8.545896
551,8.681000000000001,8.710999000000001,8.710999000000001,8.660999,8.631,8.576436
552,8.700999000000001,8.631,8.700999000000001,8.571,8.700999000000001,8.507168
553,8.660999,8.700999000000001,8.721,8.660999,8.740999,8.57562
554,8.700999000000001,8.740999,8.740999,8.671,8.781,8.605363
555,8.721,8.781,8.811,8.721,8.790999000000001,8.6573715
556,8.761000000000001,8.790999000000001,8.801,8.740999,8.790999000000001,8.658187
557,8.790999000000001,8.790999000000001,8.801,8.761000000000001,8.771,8.656051
558,8.781,8.771,8.781,8.740999,8.740999,8.635336
559,8.771,8.740999,8.771,8.721,8.801,8.611049
560,8.740999,8.801,8.841000000000001,8.731,8.921,8.678692
561,8.801,8.921,8.921,8.790999000000001,9.011000000000001,8.784848
562,8.901,9.011000000000001,9.120999000000001,8.901,9.030999000000001,8.905567
563,9.000999,9.030999000000001,9.081,8.981,9.181000000000001,8.905983
564,9.040999000000001,9.181000000000001,9.181000000000001,9.021,9.191,9.038609
565,9.250999,9.191,9.341000000000001,9.160999,9.181000000000001,9.083562
566,9.151,9.181000000000001,9.261000000000001,9.111,9.111,9.05933
567,9.210999000000001,9.111,9.280999000000001,9.061,9.160999,9.004077
568,9.131,9.160999,9.191,9.111,9.111,9.027055
569,9.160999,9.111,9.160999,9.000999,9.021,8.968594
570,9.061,9.021,9.101,8.971,9.051,8.896905
571,9.040999000000001,9.051,9.081,9.011000000000001,9.040999000000001,8.917749
572,9.040999000000001,9.040999000000001,9.051,8.971,9.081,8.897285
573,9.061,9.081,9.111,8.990999,9.210999000000001,8.943575
574,9.061,9.210999000000001,9.311,9.040999000000001,9.061,9.096472
575,9.210999000000001,9.061,9.331,9.000999,8.981,8.976803
576,9.040999000000001,8.981,9.061,8.891,8.960999000000001,8.850907
577,8.981,8.960999000000001,9.071,8.960999000000001,8.811,8.854527
578,8.931000000000001,8.811,8.971,8.771,8.811,8.7059765
579,8.801,8.811,8.851,8.771,8.761000000000001,8.68609
580,8.781,8.761000000000001,8.790999000000001,8.731,8.671,8.630995
581,8.761000000000001,8.671,8.761000000000001,8.641,8.721,8.553261
582,8.681000000000001,8.721,8.721,8.671,8.700999000000001,8.587371
583,8.710999000000001,8.700999000000001,8.721,8.671,8.641,8.570178
584,8.700999000000001,8.641,8.700999000000001,8.631,8.681000000000001,8.520227
585,8.620999000000001,8.681000000000001,8.691,8.581,8.641,8.54908
586,8.681000000000001,8.641,8.691,8.631,8.620999000000001,8.519516
587,8.641,8.620999000000001,8.671,8.601,8.641,8.501459
588,8.631,8.641,8.651,8.611,8.660999,8.510489
589,8.641,8.660999,8.660999,8.620999000000001,8.721,8.526954
590,8.671,8.721,8.740999,8.651,8.721,8.593441
591,8.710999000000001,8.721,8.740999,8.700999000000001,8.731,8.592987
592,8.731,8.731,8.740999,8.710999000000001,8.691,8.59794
593,8.731,8.691,8.731,8.671,8.710999000000001,8.5642
594,8.691,8.710999000000001,8.731,8.671,8.710999000000001,8.5828705
595,8.710999000000001,8.710999000000001,8.721,8.700999000000001,8.700999000000001,8.578948
596,8.700999000000001,8.700999000000001,8.731,8.691,8.710999000000001,8.576523
597,8.691,8.710999000000001,8.731,8.691,8.721,8.584358
598,8.700999000000001,8.721,8.750999,8.681000000000001,8.700999000000001,8.596012
599,8.710999000000001,8.700999000000001,8.721,8.631,8.710999000000001,8.566492
600,8.681000000000001,8.710999000000001,8.721,8.660999,8.731,8.579885
601,8.700999000000001,8.731,8.750999,8.691,8.740999,8.603716
602,8.710999000000001,8.740999,8.801,8.710999000000001,8.781,8.626751
603,8.731,8.781,8.790999000000001,8.731,8.781,8.650886
604,8.781,8.781,8.821,8.761000000000001,8.831,8.657363
605,8.790999000000001,8.831,8.841000000000001,8.761000000000001,8.821,8.696813
606,8.831,8.821,8.841000000000001,8.811,8.891,8.689067
607,8.831,8.891,8.901,8.821,8.821,8.758075
608,8.901,8.821,8.921,8.790999000000001,8.870999000000001,8.704302
609,8.821,8.870999000000001,8.881,8.821,8.861,8.7389145
610,8.870999000000001,8.861,8.881,8.831,8.861,8.726785
611,8.851,8.861,8.861,8.801,8.870999000000001,8.719912
612,8.861,8.870999000000001,8.891,8.841000000000001,8.891,8.739107
613,8.881,8.891,8.921,8.870999000000001,8.971,8.7629385
614,8.901,8.971,9.000999,8.891,8.960999000000001,8.842515
615,8.971,8.960999000000001,8.981,8.931000000000001,9.011000000000001,8.824662
616,8.960999000000001,9.011000000000001,9.101,8.950999000000001,9.021,8.898858
617,9.011000000000001,9.021,9.061,8.981,8.950999000000001,8.891734
618,9.021,8.950999000000001,9.051,8.931000000000001,9.120999000000001,8.8340225
619,8.960999000000001,9.120999000000001,9.141,8.960999000000001,9.131,8.987703
620,9.111,9.131,9.181000000000001,9.101,9.131,9.004894
621,9.131,9.131,9.131,9.061,9.071,8.982018
622,9.111,9.071,9.131,9.040999000000001,9.061,8.941824
623,9.061,9.061,9.101,9.040999000000001,8.990999,8.931422
624,9.061,8.990999,9.061,8.981,9.040999000000001,8.864912
625,8.990999,9.040999000000001,9.071,8.981,9.051,8.911142
626,9.051,9.051,9.111,9.030999000000001,8.990999,8.928242
627,9.071,8.990999,9.101,8.981,8.960999000000001,8.87611
628,8.971,8.960999000000001,8.990999,8.921,9.011000000000001,8.827123
629,8.960999000000001,9.011000000000001,9.021,8.950999000000001,9.011000000000001,8.875159
630,9.000999,9.011000000000001,9.021,8.960999000000001,8.981,8.870985
631,8.990999,8.981,9.011000000000001,8.960999000000001,8.941,8.848495
632,8.971,8.941,8.990999,8.921,8.960999000000001,8.813522
633,8.941,8.960999000000001,8.971,8.921,9.000999,8.824059
634,8.950999000000001,9.000999,9.011000000000001,8.931000000000001,9.000999,8.864474
635,8.990999,9.000999,9.021,8.971,9.040999000000001,8.8662815
636,8.981,9.040999000000001,9.040999000000001,8.981,9.081,8.902088
637,9.040999000000001,9.081,9.091000000000001,9.011000000000001,8.870999000000001,8.941509
638,9.011000000000001,8.870999000000001,9.021,8.861,8.811,8.763137
639,8.851,8.811,8.870999000000001,8.781,8.801,8.687217
640,8.811,8.801,8.821,8.761000000000001,8.721,8.66716
641,8.761000000000001,8.721,8.781,8.700999000000001,8.761000000000001,8.600078
642,8.721,8.761000000000001,8.801,8.710999000000001,8.750999,8.639511
643,8.761000000000001,8.750999,8.801,8.721,8.700999000000001,8.629021
644,8.681000000000001,8.700999000000001,8.750999,8.641,8.681000000000001,8.580157
645,8.721,8.681000000000001,8.731,8.660999,8.671,8.557711
646,8.691,8.671,8.710999000000001,8.651,8.641,8.54716
647,8.681000000000001,8.641,8.681000000000001,8.620999000000001,8.731,8.515262
648,8.641,8.731,8.740999,8.641,8.771,8.6025915
649,8.721,8.771,8.781,8.710999000000001,8.761000000000001,8.64025
650,8.761000000000001,8.761000000000001,8.781,8.731,8.761000000000001,8.630174
651,8.750999,8.761000000000001,8.781,8.731,8.740999,8.631442
652,8.761000000000001,8.740999,8.771,8.731,8.710999000000001,8.613215
653,8.731,8.710999000000001,8.750999,8.651,8.681000000000001,8.582419
654,8.721,8.681000000000001,8.731,8.660999,8.681000000000001,8.557711
655,8.671,8.681000000000001,8.700999000000001,8.660999,8.641,8.553864
656,8.671,8.641,8.681000000000001,8.620999000000001,8.660999,8.516529
657,8.641,8.660999,8.671,8.611,8.611,8.529678
658,8.651,8.611,8.660999,8.611,8.471,8.49105
659,8.591000000000001,8.471,8.601,8.460999000000001,8.481,8.367466
660,8.460999000000001,8.481,8.500999,8.450999000000001,8.531,8.358649
661,8.481,8.531,8.551,8.460999000000001,8.490999,8.407142
662,8.531,8.490999,8.540999000000001,8.450999000000001,8.561,8.369663
663,8.490999,8.561,8.571,8.490999,8.551,8.435943
664,8.561,8.551,8.571,8.521,8.531,8.42336
665,8.531,8.531,8.540999000000001,8.471,8.551,8.399003
666,8.521,8.551,8.551,8.481,8.500999,8.418126
667,8.521,8.500999,8.521,8.460999000000001,8.471,8.372255
668,8.481,8.471,8.490999,8.450999000000001,8.301,8.345955
669,8.450999000000001,8.301,8.450999000000001,8.281,8.191,8.201985
670,8.301,8.191,8.321,8.141,8.131,8.089491
671,8.160999,8.131,8.181000000000001,8.101,8.200999000000001,8.019087
672,8.120999000000001,8.200999000000001,8.200999000000001,8.111,8.231,8.07895
673,8.191,8.231,8.361,8.181000000000001,8.261000000000001,8.145457
674,8.210999000000001,8.261000000000001,8.281,8.160999,8.460999000000001,8.138991
675,8.240999,8.460999000000001,8.460999000000001,8.200999000000001,8.421,8.330198
676,8.450999000000001,8.421,8.511000000000001,8.370999000000001,8.401,8.312554
677,8.401,8.401,8.410999,8.290999000000001,8.331,8.2667
678,8.370999000000001,8.331,8.370999000000001,8.311,8.290999000000001,8.211774
679,8.281,8.290999000000001,8.331,8.271,8.250999,8.178725
680,8.301,8.250999,8.321,8.240999,8.240999,8.142484
681,8.240999,8.240999,8.290999000000001,8.171,8.351,8.125749
682,8.231,8.351,8.401,8.200999000000001,8.370999000000001,8.237911
683,8.341000000000001,8.370999000000001,8.391,8.240999,8.660999,8.241207
684,8.351,8.660999,8.700999000000001,8.341000000000001,8.660999,8.540921
685,8.641,8.660999,8.691,8.601,8.761000000000001,8.535243
686,8.660999,8.761000000000001,8.790999000000001,8.620999000000001,8.750999,8.633137
687,8.761000000000001,8.750999,8.790999000000001,8.681000000000001,8.731,8.621848
688,8.740999,8.731,8.851,8.700999000000001,8.591000000000001,8.629563
689,8.691,8.591000000000001,8.731,8.551,8.601,8.4868
690,8.571,8.601,8.620999000000001,8.551,8.691,8.475562
691,8.581,8.691,8.710999000000001,8.571,8.691,8.565042
692,8.671,8.691,8.710999000000001,8.641,8.710999000000001,8.562399
693,8.710999000000001,8.710999000000001,8.781,8.681000000000001,8.671,8.596833
694,8.710999000000001,8.671,8.750999,8.660999,8.681000000000001,8.558268
695,8.671,8.681000000000001,8.700999000000001,8.611,8.641,8.54941
696,8.681000000000001,8.641,8.691,8.601,8.601,8.516552
697,8.641,8.601,8.641,8.591000000000001,8.581,8.477007
698,8.601,8.581,8.641,8.571,8.691,8.466481
699,8.591000000000001,8.691,8.710999000000001,8.581,8.681000000000001,8.565062
700,8.681000000000001,8.681000000000001,8.721,8.651,8.710999000000001,8.558528
701,8.731,8.710999000000001,8.740999,8.671,8.811,8.581158
702,8.710999000000001,8.811,8.960999000000001,8.700999000000001,8.811,8.719734
703,8.790999000000001,8.811,8.831,8.721,8.861,8.675979
704,8.821,8.861,8.960999000000001,8.821,8.921,8.755781
705,8.861,8.921,8.950999000000001,8.831,8.990999,8.791236
706,8.910999,8.990999,9.051,8.891,8.990999,8.86951
707,8.990999,8.990999,9.011000000000001,8.931000000000001,8.950999000000001,8.852602
708,8.960999000000001,8.950999000000001,8.990999,8.870999000000001,8.960999000000001,8.816706
709,8.960999000000001,8.960999000000001,8.990999,8.901,8.901,8.82654
710,8.960999000000001,8.901,8.971,8.861,8.931000000000001,8.775049
711,8.851,8.931000000000001,8.941,8.831,8.960999000000001,8.796444
712,8.921,8.960999000000001,8.971,8.870999000000001,9.030999000000001,8.822173
713,8.931000000000001,9.030999000000001,9.040999000000001,8.901,9.151,8.893319
714,9.011000000000001,9.151,9.221,9.000999,9.811,9.030258
715,9.171,9.811,10.021,9.171,9.901,9.7174
716,9.831,9.901,10.141,9.761000000000001,10.460999999999999,9.807371
717,9.861,10.460999999999999,10.460999999999999,9.801,10.460999999999999,10.288216
718,10.370999999999999,10.460999999999999,10.501,10.221,10.370999999999999,10.290396
719,10.511,10.370999999999999,10.890999999999998,10.280999999999999,10.610999999999999,10.330172
720,10.311,10.610999999999999,10.700999999999999,10.181000000000001,10.651,10.453563
721,10.550999999999998,10.651,10.751,10.440999999999999,10.530999999999999,10.498302
722,10.640999999999998,10.530999999999999,10.780999999999999,10.470999999999998,10.609000000000002,10.416944
723,10.549000000000001,10.609000000000002,10.669,10.409,10.669,10.442402
724,10.539000000000001,10.669,10.779000000000002,10.449000000000002,10.719000000000001,10.521009
725,10.699000000000002,10.719000000000001,10.989,10.669,10.459000000000001,10.622624
726,10.639000000000001,10.459000000000001,10.899000000000001,10.379000000000001,10.309000000000001,10.39035
727,10.439,10.309000000000001,10.489,10.249,10.459000000000001,10.177107
728,10.329,10.459000000000001,10.529000000000002,10.299000000000001,10.389000000000001,10.31053
729,10.519,10.389000000000001,10.539000000000001,10.169,10.759,10.228828
730,10.359000000000002,10.759,10.799000000000001,10.319,10.869000000000002,10.594471
731,10.769,10.869000000000002,11.059000000000001,10.679,10.729000000000001,10.739951
732,10.859000000000002,10.729000000000001,10.939,10.689,10.889000000000001,10.59974
733,10.719000000000001,10.889000000000001,11.009,10.649000000000001,10.719000000000001,10.741765
734,10.779000000000002,10.719000000000001,10.889000000000001,10.619000000000002,10.769,10.579543
735,10.719000000000001,10.769,10.829,10.629000000000001,10.449000000000002,10.6049385
736,10.679,10.449000000000002,10.739,10.399000000000001,10.339,10.33567
737,10.419,10.339,10.539000000000001,10.259,9.738999999999999,10.215525
738,10.199,9.738999999999999,10.259,9.709,9.939,9.681575
739,9.849,9.939,9.969,9.759,10.029,9.782534
740,9.959,10.029,10.229,9.929,10.059,9.926035
741,10.009,10.059,10.089,9.868999,10.139,9.894593
742,10.068999999999999,10.139,10.139,10.009,10.158999999999999,9.972126
743,10.079,10.158999999999999,10.319,10.009,10.179,10.037552
744,10.149,10.179,10.238999999999999,10.109,10.369000000000002,10.03163
745,10.199,10.369000000000002,10.379000000000001,10.089,10.619000000000002,10.196033
746,10.349,10.619000000000002,10.699000000000002,10.309000000000001,10.649000000000001,10.468845
747,10.609000000000002,10.649000000000001,10.829,10.559000000000001,10.829,10.526053
748,10.659,10.829,10.889000000000001,10.619000000000002,11.069,10.669262
749,10.819,11.069,11.259,10.819,11.389000000000001,10.945982
750,11.019,11.389000000000001,11.459000000000001,10.999,11.149000000000001,11.223074
751,11.399000000000001,11.149000000000001,11.419,11.069,10.999,11.0107
752,11.109000000000002,10.999,11.159,10.869000000000002,10.929,10.842254
753,10.999,10.929,11.109000000000002,10.869000000000002,11.439,10.791729
754,10.899000000000001,11.439,11.439,10.889000000000001,11.359000000000002,11.25297
755,11.399000000000001,11.359000000000002,11.659,11.319,11.419,11.2531395
756,11.309000000000001,11.419,11.599,11.199000000000002,11.159,11.274099
757,11.369000000000002,11.159,11.469000000000001,11.109000000000002,11.209000000000001,11.039768
758,11.179,11.209000000000001,11.359000000000002,11.099,11.099,11.063217
759,11.259,11.099,11.409,11.019,11.259,10.98311
760,11.099,11.259,11.259,10.989,11.149000000000001,11.06587
761,11.209000000000001,11.149000000000001,11.259,11.059000000000001,11.039000000000001,10.984236
762,11.149000000000001,11.039000000000001,11.309000000000001,10.959000000000001,11.009,10.91847
763,11.009,11.009,11.039000000000001,10.869000000000002,10.969000000000001,10.823971
764,10.969000000000001,10.969000000000001,11.039000000000001,10.919,10.849,10.806329
765,10.969000000000001,10.849,11.059000000000001,10.799000000000001,11.009,10.717382
766,10.859000000000002,11.009,11.089,10.769,11.179,10.845808
767,10.979000000000001,11.179,11.229000000000001,10.919,11.159,11.007265
768,11.149000000000001,11.159,11.239,11.029000000000002,11.009,10.989227
769,11.159,11.009,11.169,10.899000000000001,10.769,10.849867
770,10.979000000000001,10.769,11.019,10.679,10.649000000000001,10.635737
771,10.729000000000001,10.649000000000001,10.799000000000001,10.619000000000002,10.599,10.510855
772,10.699000000000002,10.599,10.699000000000002,10.539000000000001,10.829,10.44042
773,10.639000000000001,10.829,10.879000000000001,10.579,11.019,10.664103
774,11.289000000000001,11.019,11.359000000000002,10.979000000000001,11.189,10.905474
775,11.049000000000001,11.189,11.219000000000001,11.049000000000001,11.249,11.017903
776,11.199000000000002,11.249,11.299000000000001,11.059000000000001,11.269,11.066814
777,11.259,11.269,11.299000000000001,11.189,11.079,11.085108
778,11.279000000000002,11.079,11.279000000000002,10.969000000000001,11.309000000000001,10.924309
779,11.079,11.309000000000001,11.319,11.009,11.229000000000001,11.12215
780,11.339,11.229000000000001,11.369000000000002,11.199000000000002,11.409,11.071871
781,11.249,11.409,11.419,11.229000000000001,11.349,11.225466
782,11.359000000000002,11.349,11.439,11.289000000000001,11.199000000000002,11.182817
783,11.309000000000001,11.199000000000002,11.309000000000001,11.129000000000001,10.909,11.028927
784,11.109000000000002,10.909,11.119000000000002,10.869000000000002,11.109000000000002,10.768421
785,10.919,11.109000000000002,11.139000000000001,10.899000000000001,10.989,10.9375
786,11.079,10.989,11.089,10.969000000000001,10.899000000000001,10.82726
787,10.969000000000001,10.899000000000001,11.039000000000001,10.839,11.279000000000002,10.750744
788,10.909,11.279000000000002,11.279000000000002,10.899000000000001,11.279000000000002,11.096425
789,11.269,11.279000000000002,11.449000000000002,11.169,11.259,11.135315
790,11.269,11.259,11.299000000000001,11.109000000000002,11.119000000000002,11.06986
791,11.279000000000002,11.119000000000002,11.309000000000001,11.039000000000001,11.259,10.968555
792,11.079,11.259,11.299000000000001,10.979000000000001,11.109000000000002,11.078354
793,11.209000000000001,11.109000000000002,11.399000000000001,11.069,10.999,10.998465
